1703 S College St,Auburn,US,us/al/auburn/1703scollegest/1780593795,32.57246,-85.49903,SONIC Drive In,36832,AL,"https://locations.sonicdrivein.com/al/auburn/1703-south-college-street.html,https://locations.sonicdrivein.com/al/auburn/1703-s-college-st.html,http://sonicdrivein.com"
322 S Broadway,Salem,US,us/nh/salem/322sbroadway/-864103396,42.75514,-71.2095,Taco Bell,3079,NH,"http://www.tacobell.com,https://locations.tacobell.com/nh/salem/322-s--broadway.html?utm_source=yextandutm_campaign=yextpowerlistingsandutm_medium=referralandutm_term=029273andutm_content=website,http://www.ljsilvers.com"
32797 John R Rd,Madison Heights,US,us/mi/madisonheights/32797johnrrd/-1161002137,42.533167,-83.107078,McDonald's,48071,MI,http://mcdonalds.com
26 Sutton Ave,Oxford,US,us/ma/oxford/26suttonave/-1161002137,42.11758,-71.85975,McDonald's,1540,MA,"http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://mcdonalds.com"
118 S Kennedy Dr,Bradley,US,us/il/bradley/118skennedydr/106088,41.1433,-87.8759,KFC,60915,IL,http://kfc.com
765 Main St,Winchester,US,us/ma/winchester/765mainst/-2061630068,42.45815,-71.13944,Burger King,1890,MA,"http://www.bk.com,http://www.burgerking.com/"
1611 Pennsylvania Ave,Wilmington,US,us/de/wilmington/1611pennsylvaniaave/-230200247,39.754417,-75.563438,Boston Market,19806,DE,"http://www.bostonmarket.com,https://www.bostonmarket.com/location/wilmington-de-404/?utm_source=Yextandutm_medium=clickandutm_campaign=listingsandutm_content=404"
943 N DuPont Blvd,Milford,US,us/de/milford/943ndupontblvd/-2061630068,38.92997,-75.431535,Burger King,19963,DE,"http://www.bk.com,https://locations.bk.com/de/milford/943-n-dupont-blvd.html"
4400 Blackhawk Rd,Rock Island,US,us/il/rockisland/4400blackhawkrd/-1947870258,41.4682,-90.54033,Jimmy John's,61201,IL,http://jimmyjohns.com
879 N DuPont Hwy,Dover,US,us/de/dover/879nduponthwy/-1161002137,39.18316,-75.5308,McDonald's,19901,DE,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJHbB5EM5Hc7d--QYpKtxaraRZd8iSx7cncragahn9DqwwWiWoyxo8mVE3kfO704Q6JkcoqgWMpskPn-T30gwSdUg-9OzPNNKjHX-zaJPLmQ9IghAy8qEx3QS7H0juRy8HSlPnBmWbhPoVOKlcC3dZ5ndva3ft6ENYrWr5WhJsDB3X00AuDJgLXUwDKDp7H8muuVw3W_tXeseFot22SFG1zV5LTFmBWthkzW3V9AHhFA9VoS7C4TDHiJyS2QRKRUKh8EXook1x9dSra5AHgzidb_8bpdILdkas2757MX2f7azCWzq4PHMVPP7OA4GGjjg0ewrTkn4skJlzk37ERv8ZL-_E554kXewA&placement=listing_profile&cs_user=unknown&cs_session=496231ac1c468ca81c3ce5d316e03389719cb1d9"
1611 Pelham Rd S,Jacksonville,US,us/al/jacksonville/1611pelhamrds/-864103396,33.78832,-85.76176,Taco Bell,36265,AL,"http://www.tacobell.com,https://locations.tacobell.com/al/jacksonville/1611-pelham-road-s-.html?utm_source=yextandutm_campaign=yextpowerlistingsandutm_medium=referralandutm_term=029160andutm_content=website"
W Hwy 50 O'fallon Il,Fairview Heights,US,us/il/fairviewheights/whwy50o'fallonil/-1161002137,38.593009196,-89.955407025,Mcdonald's,62208,IL,http://mcdonalds.com
5015 Memorial Pkwy Nw,Huntsville,US,us/al/huntsville/5015memorialpkwynw/1241037051,34.793453,-86.57731,Bojangles' Famous Chicken 'n Biscuits,35810,AL,http://www.bojangles.com
2255 Otay Lakes Rd,Chula Vista,US,us/ca/chulavista/2255otaylakesrd/-560664901,32.647948,-116.966382,Islands Restaurant,91915,CA,http://www.islandsrestaurants.com
135-143 Connecticut 83,Ellington,US,us/ct/ellington/135143connecticut83/-1161002137,41.888625,-72.462607,McDonald's,6029,CT,http://mcdonalds.com
4614 S Damen Ave,Chicago,US,us/il/chicago/4614sdamenave/696490760,41.809160316,-87.675370229,Hardee's,60609,IL,
1349 Boston Post Rd,Milford,US,us/ct/milford/1349bostonpostrd/93075755,41.23937,-73.0351,Arby's,6460,CT,http://www.arbys.com
1410 S Washington St,Papillion,US,us/ne/papillion/1410swashingtonst/-1161002137,41.139584,-96.042927,McDonald's,68046,NE,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
240 E Lake Mead Pkwy,Henderson,US,us/nv/henderson/240elakemeadpkwy/1125421896,36.041057,-114.978693,A&W All American Food,89015,NV,
260 New Britain Ave,Plainville,US,us/ct/plainville/260newbritainave/-1161002137,41.67589,-72.84132,McDonald's,6062,CT,"http://mcdonalds.com,http://www.mcdonalds.com"
7 Backus Ave,Danbury,US,us/ct/danbury/7backusave/-1191797674,41.37847,-73.4772,Panda Express,6810,CT,http://www.pandaexpress.com
1365 Boston Post Rd,Milford,US,us/ct/milford/1365bostonpostrd/109620780,41.239191019,-73.034252566,Sonic,6460,CT,"http://sonicdrivein.com,http://www.sonicdrivein.com"
5222 S 138th St,Omaha,US,us/ne/omaha/5222s138thst/-2061630068,41.20417,-96.12982,Burger King,68137,NE,"http://www.bk.com,https://locations.bk.com/ne/omaha/5222-south-138th-st.html"
1 Mohegan Sun Blvd,Uncasville,US,us/ct/uncasville/1mohegansunblvd/-1829147793,41.491596,-72.09145,Geno's Fast Break,6382,CT,
96 Frontage Rd,East Haven,US,us/ct/easthaven/96frontagerd/89177860,41.28642261,-72.881176471,Dunkin Donuts,6512,CT,http://bostonmarket.com
230 E Glenwood Ave,Smyrna,US,us/de/smyrna/230eglenwoodave/-1055723171,39.30576,-75.60729,Domino's Pizza,19977,DE,"https://www.dominos.com/en/?redirect=homepageandutm_source=locallistingsandutm_medium=loclistandutm_campaign=localmaps,https://www.dominos.com/en/?redirect=homepage,https://www.dominos.com/en/?redirect=homepageandutm_source=yextandutm_medium=loclistandutm_campaign=localmaps"
3318 Kirkwood Hwy,Wilmington,US,us/de/wilmington/3318kirkwoodhwy/-1161002137,39.73644,-75.62845,McDonald's,19808,DE,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
10939 Garvey Ave,South El Monte,US,us/ca/southelmonte/10939garveyave/1576611864,34.0630044,-118.0368204,Wienerschnitzel,91733,CA,"http://www.wienerschnitzel.com,http://www.wienerschnitzel.com/,http://wienerschnitzel.com"
500 Pittsfield Rd,Lenox,US,us/ma/lenox/500pittsfieldrd/-2061630068,42.40503,-73.26413,Burger King,1240,MA,"https://locations.bk.com/ma/lenox/500-pittsfield-rd.html,http://bk.com"
110 Garfield Pkwy,Bethany Beach,US,us/de/bethanybeach/110garfieldpkwy/-1558603965,38.538363017,-75.056023938,Thrashers French Fries,19930,DE,
11321 Polo Pl,Midlothian,US,us/va/midlothian/11321polopl/-2061630068,37.525141,-77.606356,Burger King,23113,VA,http://www.bk.com
12943 Brady Rd,Chesaning,US,us/mi/chesaning/12943bradyrd/-1161002137,43.186405,-84.167388,Mc Donald's,48616,MI,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EGQ6wFBP1R9j_yPfgIG2qmnnU3b4EFXLWYqzqH6pileJnsDBgYjhj6412OE3eqoLyrSIPEJpXfr10mUiQbRKfZCKZytUuX1ZpMEsmU-K0mL9uCZDhf-nRxkx0xcmqFX3TZTiNoK_LLFKzM4tXpEgtM6BtXv1F1Dtt581JwH6rvi_9CjgSC6K6mu7VST0w2PwpsTXUR7NcpkhPRVn5qlRSY6VGDr0BmnkTf-6UUJWE6eCS74NFtVU3TGASa7-1JvKXpUMNECQohYcKI1vxv0ZufLK18JgfUCiZS6laZOK6Qw3zQKXSC-S4HAQyRQGUL_j_dIIxf8Ln0FwUSX8Wy_dwqU5vc_GV9gkjPcla8m-1eZ8Ky938HDik8MuvdtPPxDSDemPtZls85odfGzMtHx2MZaDMlh_hJFWUTRyDw6kke70K7_VMnXmKZ0Yr56mM1K-V_h-iIUkfbmjvXPQqhDgF4sPRa6n6zEzZJfeaVgpHACyhRDZQ2vmrDUY_tfOYCMVz&placement=listing_profile.b&cs_user=unknown&cs_session=6ad5e5a2d900c5ebbb8ffa37048381672d87911f
340 New Lancaster Rd,Leominster,US,us/ma/leominster/340newlancasterrd/-1161002137,42.49508,-71.72897,McDonald's,1453,MA,"http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://mcstate.com/35723"
1916 Central Ave SE,Albuquerque,US,us/nm/albuquerque/1916centralavese/-26676258,35.08093,-106.62467,BLIMPIE,87106,NM,http://www.blimpie.com
503 W Cold Spring Ln,Baltimore,US,us/md/baltimore/503wcoldspringln/-1207165055,39.344628711,-76.631148862,Subway - Roland Park,21210,MD,"http://www.subway.com,http://subway.com"
46021 Kamehameha Hwy,Kaneohe,US,us/hi/kaneohe/46021kamehamehahwy/-997541345,21.42282,-157.81154,Teddy's Bigger Burgers,96744,HI,"http://www.teddysbb.com/view-our-menu,http://teddysbiggerburgers.com"
407 Lamar Rd,Darlington,US,us/sc/darlington/407lamarrd/-2061630068,34.292233715,-79.888737261,Burger King,29532,SC,http://www.bk.com
30255 Commerce Dr,Millsboro,US,us/de/millsboro/30255commercedr/-1161002137,38.572872,-75.28649,McDonald's,19966,DE,"http://mcdonalds.com,http://www.mcdonalds.com"
6570 N Illinois St,Fairview Heights,US,us/il/fairviewheights/6570nillinoisst/-448666054,38.594883,-89.98485,Five Guys,62208,IL,http://fiveguys.com
13453 Middlebelt Rd,Livonia,US,us/mi/livonia/13453middlebeltrd/-1947870258,42.381584988,-83.334165072,Jimmy John's,48150,MI,http://www.jimmyjohns.com
8829 S 180th St,Kent,US,us/wa/kent/8829s180thst/-230519289,47.441,-122.2216,Jack in the Box,98032,WA,http://www.jackinthebox.com
3601 4th St NW,Albuquerque,US,us/nm/albuquerque/36014thstnw/-791445730,35.119498,-106.645484,Wendy's,87107,NM,
1 Willowdale Dr,Frederick,US,us/md/frederick/1willowdaledr/106088,39.4195,-77.4508,KFC,21702,MD,http://www.kfc.com
4025 Holcomb Bridge Rd,Norcross,US,us/ga/norcross/4025holcombbridgerd/106088,33.9671,-84.2571,KFC,30092,GA,http://www.kfc.com
1209 Leonard St NW,Grand Rapids,US,us/mi/grandrapids/1209leonardstnw/-2061630068,42.98555,-85.698127,Burger King,49504,MI,"https://locations.bk.com/mi/grand-rapids/1209-south-leonard-st-nw.html,http://www.bk.com"
1731 Montgomery Hwy,Birmingham,US,us/al/birmingham/1731montgomeryhwy/-1161002137,33.37949,-86.80468,McDonalds,35244,AL,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
611 Martin St N,Pell City,US,us/al/pellcity/611martinstn/-864103396,33.594268,-86.283267,Taco Bell,35125,AL,"http://www.tacobell.com,https://locations.tacobell.com/al/pell-city/611-martin-st-n.html?utm_source=yextandutm_campaign=yextpowerlistingsandutm_medium=referralandutm_term=029128andutm_content=website,https://locations.tacobell.com/al/pell-city/611-martin-st-n.html?utm_source=yext&utm_campaign=yextpowerlistings&utm_medium=referral&utm_term=029128&utm_content=website,https://locations.tacobell.com/al/pell-city/611-martin-st-n.html?utm_source= yextandutm_campaign=yextpowerlistings andutm_medium=referralandutm_term=029128andutm_content=website"
6550 Grand Ave,Gurnee,US,us/il/gurnee/6550grandave/-345832572,42.3856,-87.96526,Chick-fil-A,60031,IL,"http://www.chick-fil-a.com/gurnee,http://www.chick-fil-a.com"
160 Vaughn Lane,Pell City,US,us/al/pellcity/160vaughnlane/93075755,33.6098,-86.2805,Arby's,35125,AL,http://www.arbys.com
1310 Brady St,Chesaning,US,us/mi/chesaning/1310bradyst/-2061630068,43.18884,-84.13187,Burger King,48616,MI,"https://locations.bk.com/mi/chesaning/1310-brady-rd.html,http://www.bk.com"
198 E Meighan Blvd,Gadsden,US,us/al/gadsden/198emeighanblvd/93075755,34.010557,-85.988423,Arby's,35903,AL,"http://www.arbys.com,https://locations.arbys.com/us/al/gadsden/198-e-meighan-blvd.html,http://locations.arbys.com/us/al/gadsden/198-e-meighan-blvd.html"
20704 Highway 365 N,Maumelle,US,us/ar/maumelle/20704highway365n/106088,34.8836,-92.3853,KFC,72113,AR,http://www.kfc.com
5741 Coral Ridge Dr,Pompano Beach,US,us/fl/pompanobeach/5741coralridgedr/-1161002137,26.30021,-80.278689,McDonald's,33076,FL,http://mcdonalds.com
720 E Front St,Traverse City,US,us/mi/traversecity/720efrontst/106088,44.7638,-85.6061,KFC,49686,MI,http://www.kfc.com
4550 E McCain Blvd,North Little Rock,US,us/ar/northlittlerock/4550emccainblvd/-938337463,34.788613,-92.213885,Rally's,72117,AR,"https://locations.rallys.com/ar/north-little-rock/4550-e.-mccain-blvd.,http://rallys.com,http://rallys.com/"
920 US Highway 31 S,Traverse City,US,us/mi/traversecity/920ushighway31s/-2061630068,44.67377,-85.65734,Burger King,49685,MI,"http://www.bk.com,https://locations.bk.com/mi/traverse-city/920-us-31-south.html,https://www.bk.com"
2504 N US Highway 31 N,Traverse City,US,us/mi/traversecity/2504nushighway31n/-2061630068,44.74646,-85.52878,Burger King,49686,MI,"http://www.bk.com,https://locations.bk.com/mi/traverse-city/2504-us-31-north.html,https://www.bk.com"
1054 E Front St,Traverse City,US,us/mi/traversecity/1054efrontst/-2061630068,44.76388,-85.59616,Burger King,49686,MI,"http://www.bk.com,https://locations.bk.com/mi/traverse-city/1054-east-front-st.html,https://www.bk.com"
1810 S. Saginaw Road,Midland,US,us/mi/midland/1810ssaginawroad/-864103396,43.6141,-84.2142,Taco Bell,48640,MI,"http://www.tacobell.com,https://locations.tacobell.com/mi/midland/1810-s--saginaw-road.html?utm_source=yext&utm_campaign=yextpowerlistings&utm_medium=referral&utm_term=022688&utm_content=website"
6475 Gateway Road,Columbus,US,us/ga/columbus/6475gatewayroad/-1161002137,32.5385,-84.8769,Mcdonald's,31909,GA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
2190 Holton Rd,Muskegon,US,us/mi/muskegon/2190holtonrd/-2061630068,43.294913,-86.203138,Burger King,49445,MI,"http://www.bk.com,https://locations.bk.com/mi/north-muskegon/2190-holton-rd.html"
1436 E Apple Ave,Muskegon,US,us/mi/muskegon/1436eappleave/-2061630068,43.234168,-86.208448,Burger King,49442,MI,"http://www.bk.com,https://locations.bk.com/mi/muskegon/1436-apple-ave.html"
1815 E Sternberg Rd,Muskegon,US,us/mi/muskegon/1815esternbergrd/-2061630068,43.154121,-86.198109,Burger King,49444,MI,"http://www.bk.com,https://locations.bk.com/mi/muskegon/1815-east-sternberg-rd.html"
3436 Henry St,Muskegon,US,us/mi/muskegon/3436henryst/-2061630068,43.188635,-86.263502,Burger King,49441,MI,"http://www.bk.com,https://locations.bk.com/mi/norton-shores/3436-henry-st.html"
816 E Front St,Traverse City,US,us/mi/traversecity/816efrontst/-864103396,44.76384,-85.6043,Taco Bell,49686,MI,"http://www.tacobell.com,https://locations.tacobell.com/mi/traverse-city/816-e-front-st.html?utm_source=yextandutm_campaign=yextpowerlistingsandutm_medium=referralandutm_term=002673andutm_content=website,https://locations.tacobell.com/mi/traverse-city/816-e-front-st.html?utm_source=yext&utm_campaign=yextpowerlistings&utm_medium=referral&utm_term=002673&utm_content=website"
815 W Hallandale Beach Blvd,Hallandale,US,us/fl/hallandale/815whallandalebeachblvd/106088,25.9846,-80.1593,KFC,33009,FL,http://www.kfc.com
3818 State Highway 119,Longmont,US,us/co/longmont/3818statehighway119/-864103396,40.160215,-104.982698,Taco Bell,80501,CO,https://locations.tacobell.com/co/longmont/3818-state-highway-119.html?utm_source=yext&utm_campaign=yextpowerlistings&utm_medium=referral&utm_term=003768&utm_content=website
2312 Trustar Avenue NW,Bemidji,US,us/mn/bemidji/2312trustaravenuenw/93075755,47.490635,-94.89198,Arby's,56601,MN,http://www.arbys.com
1000 Paul Bunyan Dr NW,Bemidji,US,us/mn/bemidji/1000paulbunyandrnw/-1947870258,47.49112,-94.89392,Jimmy John's,56601,MN,http://www.jimmyjohns.com
6675 E Grant Rd,Tucson,US,us/az/tucson/6675egrantrd/-345832572,32.24878,-110.84971,Chick-fil-A,85715,AZ,"http://www.chick-fil-a.com/tanqueverde,http://www.chick-fil-a.com"
11167 Lorraine Rd,Gulfport,US,us/al/gulfport/11167lorrainerd/-1161002137,30.44696,-89.03222,McDonald's,39503,AL,http://mcdonalds.com
62 B S. Royal St.,Mobile,US,us/al/mobile/62bsroyalst/-[phone],30.69095,-88.04084,Jimmy John's,36602,AL,
205 S Davis Ave,Cleveland,US,us/ms/cleveland/205sdavisave/106088,33.74103,-90.71534,KFC,38732,MS,http://www.kfc.com
145 Highway 15 N,Pontotoc,US,us/ms/pontotoc/145highway15n/-1161002137,34.2526,-89.01857,McDonald's,38863,MS,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
105 Highway 82 E,Leland,US,us/ms/leland/105highway82e/1780593795,33.39715,-90.90216,Sonic Drive-In,38756,MS,https://locations.sonicdrivein.com/ms/leland/105-highway-82-e-.html
390 Locust St,Dubuque,US,us/ia/dubuque/390locustst/-549344966,42.50754,-90.67285,Shot Tower Inn,52001,IA,http://shottowerinn.net
317 Winchester St,Keene,US,us/nh/keene/317winchesterst/-1161002137,42.9258,-72.28923,McDonald's,3431,NH,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
409 E Sunflower Rd,Cleveland,US,us/ms/cleveland/409esunflowerrd/1780593795,33.74796,-90.71726,SONIC Drive In,38732,MS,"https://locations.sonicdrivein.com/ms/cleveland/409-east-sunflower-road.html,http://www.bagwellsonics.com"
310 Main St,Colorado Springs,US,us/co/coloradosprings/310mainst/1780593795,38.75338,-104.74126,SONIC Drive In,80911,CO,https://locations.sonicdrivein.com/co/security/310-main-street.html
58 Key Rd,Keene,US,us/nh/keene/58keyrd/-448666054,42.926,-72.2975,Five Guys,3431,NH,http://fiveguys.com
601 S Broadway St,Checotah,US,us/ok/checotah/601sbroadwayst/1780593795,35.465,-95.52485,Sonic Drive-In,74426,OK,"https://locations.sonicdrivein.com/ok/checotah/601-south-broadway.html,http://sonicdrivein.com"
1500 2nd Ave E,Oneonta,US,us/al/oneonta/15002ndavee/1780593795,33.961719,-86.460832,Sonic Drive-In,35121,AL,"http://www.sonicdrivein.com,https://locations.sonicdrivein.com/al/oneonta/1500-2nd-avenue-east.html"
372 S Gloster St,Tupelo,US,us/ms/tupelo/372sglosterst/-1161002137,34.253044,-88.715996,McDonald's,38801,MS,http://mcdonalds.com
640 Desoto Ave,Clarksdale,US,us/ms/clarksdale/640desotoave/-1055723171,34.19678,-90.56477,Domino's Pizza,38614,MS,"https://www.dominos.com/en/?redirect=homepageandutm_source=locallistingsandutm_medium=loclistandutm_campaign=localmaps,https://www.dominos.com/en/?redirect=homepage,https://www.dominos.com/en/?redirect=homepageandutm_source=yextandutm_medium=loclistandutm_campaign=localmaps"
520 S Hwy 89,Jackson,US,us/wy/jackson/520shwy89/-1055723171,43.460735,-110.76627,Domino's Pizza,83001,WY,"http://www.dominos.com,https://www.dominos.com/en/?redirect=homepageandutm_source=locallistingsandutm_medium=loclistandutm_campaign=localmaps"
1023 Main St,Evanston,US,us/wy/evanston/1023mainst/-1055723171,41.26789,-110.9667,Domino's Pizza,82930,WY,"https://www.dominos.com/en/?redirect=homepage,https://www.dominos.com/en/?redirect=homepageandutm_source=locallistingsandutm_medium=loclistandutm_campaign=localmaps,https://www.dominos.com/en/?redirect=homepage&utm_source=yext&utm_medium=loclist&utm_campaign=localmaps"
5842 Goodman Rd,Horn Lake,US,us/ms/hornlake/5842goodmanrd/-1055723171,34.9519,-90.05072,Domino's Pizza,38637,MS,"https://www.dominos.com/en/?redirect=homepage,https://www.dominos.com/en/?redirect=homepageandutm_source=locallistingsandutm_medium=loclistandutm_campaign=localmaps,https://www.dominos.com/en/?redirect=homepageandutm_source=yextandutm_medium=loclistandutm_campaign=localmaps"
2334 McIngvale Rd,Hernando,US,us/ms/hernando/2334mcingvalerd/-1055723171,34.82593,-89.97155,Domino's Pizza,38632,MS,"https://www.dominos.com/en/?redirect=homepage,https://www.dominos.com/en/?redirect=homepageandutm_source=locallistingsandutm_medium=loclistandutm_campaign=localmaps,https://www.dominos.com/en/?redirect=homepageandutm_source=yextandutm_medium=loclistandutm_campaign=localmaps,https://www.dominos.com/en/?redirect=homepage&utm_source=yext&utm_medium=loclist&utm_campaign=localmaps"
1651 Highway 1 S,Greenville,US,us/ms/greenville/1651highway1s/696490760,33.3751,-91.04145,Hardee's,38701,MS,http://www.hardees.com
2439 W Main St,Tupelo,US,"us/ms/tupelo/2439wmainst/696490760,us/ms/tupelo/2439wmainst/696490760",34.25519,-88.74546,Hardee's,38801-3147,MS,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJc9mVfa7FdDVaaig15HAE5sM0W2fZdMLC0hS_z1n7qXW1qELhlftBbMoURXWvVXDn3pvsWDtybPSadpe_gqPoX13tuChbojKLOnGW4WDHbE-9BwcbOWOZlbIwE-XfdlkBZ7NYvfOTTSgw2tGeZXN7Q5V0IYlWvTy24v0kAHELTdGLSvEn7w3fmA7iFlDfH0nGtgn1BNrzPoPToVtILEe3skS1vGakFW9EE1As4DlBs_PVIsdmDPfcL3RHAVZ75RwXJ5tmGXlTH4uj9aoB_ahDo-fGV1mxX5NFusPEjH8qoUfAyiumzuyrcddtZiIievXOsdm8DXbXovaN7REEqxvGsw&placement=listing_profile&cs_user=unknown&cs_session=a91249e3de301787297ab1561f027529324a3104
2300 E Historic Highway 66,Gallup,US,us/nm/gallup/2300ehistorichighway66/-1161002137,35.52902,-108.70858,McDonald's,87301,NM,"http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://mcdonalds.com"
840 N Highway 666,Gallup,US,us/nm/gallup/840nhighway666/93075755,35.53447,-108.758241,Arby's,87301,NM,http://www.arbys.com
1590 W Maloney Ave,Gallup,US,us/nm/gallup/1590wmaloneyave/554191587,35.52706,-108.76687,Carl's Jr.,87301,NM,http://www.carlsjr.com
34356 Highway 43,Thomasville,US,us/al/thomasville/34356highway43/-2061630068,31.9357,-87.7394,Burger King,36784,AL,http://www.bk.com
163 Highway 15 N,Pontotoc,US,us/ms/pontotoc/163highway15n/-791445730,34.255882,-89.018165,Wendy's,38863,MS,http://www.wendys.com
2222 W Main St,Tupelo,US,us/ms/tupelo/2222wmainst/-66712705,34.255949,-88.738971,Pizza Hut,38801,MS,http://www.pizzahut.com
321 Highway 15 N,Pontotoc,US,us/ms/pontotoc/321highway15n/106088,34.2655,-89.0202,KFC,38863,MS,http://www.kfc.com
191 Highway 15,Pontotoc,US,us/ms/pontotoc/191highway15/1780593795,34.2558,-89.0186,SONIC Drive In,38863,MS,"http://sonicdrivein.com,https://locations.sonicdrivein.com/ms/pontotoc/191-highway-15.html"
506 S Bloomfield Blvd,Bloomfield,US,us/nm/bloomfield/506sbloomfieldblvd/106088,36.707055,-107.984776,KFC,87413,NM,"http://www.kfc.com,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJK4huWG_sIu4NNmnSCUNMEksTnjLA8p5Uf-qTCKPFuzn4FXWZj4XEox9VdfBmzDFe5QRO18vR4IvkHIco_K2IohZBmD2wHQQGi8Pne7Hw6vXBAIX9t5AsGzfklrQ9-cYjpGRhKdckZUKbJOsECOdQfbvj3VGFVfS7yXIC4vX4NHgO02-hb56edWkNin3Hch7_oIegJ-tkcpgkDU7BCTnbHxWuxQd47tKfnydo7hmtDAsU-ni4iTart73HvufMivyFqGnLw_-0On46AsqL_utVuNNOugs_X0oHjiDFakcI4ck6r4lSjCPa2QYERClhuClZkNwQppwSAztVFl2r8QPzwg&placement=listing_profile&cs_user=unknown&cs_session=b2c919537e221012815f2b50b944e996a932ff40"
500 W Broadway Ave,Bloomfield,US,us/nm/bloomfield/500wbroadwayave/-1055723171,36.71173,-107.98487,Domino's Pizza,87413,NM,"https://www.dominos.com/en/?redirect=homepageandutm_source=locallistingsandutm_medium=loclistandutm_campaign=localmaps,https://www.dominos.com/en/?redirect=homepage,https://www.dominos.com/en/?redirect=homepageandutm_source=yextandutm_medium=loclistandutm_campaign=localmaps"
2423 N Main St,Roswell,US,us/nm/roswell/2423nmainst/-1055723171,33.42296,-104.52263,Domino's Pizza,88201,NM,"https://www.dominos.com/en/?redirect=homepageandutm_source=locallistingsandutm_medium=loclistandutm_campaign=localmaps,https://www.dominos.com/en/?redirect=homepage,https://www.dominos.com/en/?redirect=homepageandutm_source=yextandutm_medium=loclistandutm_campaign=localmaps,https://www.dominos.com/en/?redirect=homepage&utm_source=yext&utm_medium=loclist&utm_campaign=localmaps"
2110 N Main St,Roswell,US,us/nm/roswell/2110nmainst/1832448210,33.417878,-104.523131,Whataburger,88201,NM,"https://locations.whataburger.com/nm/roswell/2110-n-main-st.html/,https://locations.whataburger.com/nm/roswell/2110-n-main-st.html/?utm_source=yextpagesandutm_medium=locallistingsandutm_campaign=yextpages,https://locations.whataburger.com/nm/roswell/2110-n-main-st.html/?utm_source=yextpages&utm_medium=locallistings&utm_campaign=yextpages"
1101 N Main St,Roswell,US,us/nm/roswell/1101nmainst/-791445730,33.405,-104.5225,Wendy's,88201,NM,http://www.wendys.com
1103 Main Ave,Crete,US,us/ne/crete/1103mainave/108876530,40.623491,-96.961452,Runza,68333,NE,
223 W 4th Street,Holloman Air Force Base,US,us/nm/hollomanairforcebase/223w4thstreet/-1161002137,32.8399,-106.0808,McDonalds,88330,NM,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
421 S White Sands Blvd,Alamogordo,US,us/nm/alamogordo/421swhitesandsblvd/93075755,32.88622,-105.95962,Arby's,88310,NM,"https://locations.arbys.com/us/nm/alamogordo/421-s-white-sands-blvd.html,http://www.arbys.com,http://locations.arbys.com/us/nm/alamogordo/421-s-white-sands-blvd.html"
1518 E Santa Fe Ave,Grants,US,us/nm/grants/1518esantafeave/-864103396,35.12837,-107.82688,Taco Bell,87020,NM,"https://locations.tacobell.com/nm/grants/1518-e-santa-fe-ave.html?utm_source=yextandutm_campaign=yextpowerlistingsandutm_medium=referralandutm_term=033694andutm_content=website,http://www.tacobell.com,https://locations.tacobell.com/nm/grants/1518-e-santa-fe-ave.html?utm_source=yext&utm_campaign=yextpowerlistings&utm_medium=referral&utm_term=033694&utm_content=website"
